SL No,Launch Date,Launch Vehicle,Launch Vehicle,Orbit Type,Application,Remarks
51,2009-04-20,RISAT-2,PSLV-C12 / RISAT-2,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
50,2008-10-22,Chandrayaan-1,PSLV-C11,Lunar,Planetary Observation,Launch successful
49,2008-04-28,IMS-1,PSLV-C9 / CARTOSAT – 2A,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
48,2008-04-28,CARTOSAT – 2A,PSLV-C9 / CARTOSAT – 2A,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
47,2007-09-02,INSAT-4CR,GSLV-F04 / INSAT-4CR,GSO (Geosynchronous Orbit),Communication,Launch successful
46,2007-03-12,INSAT-4B,Ariane5,GSO (Geosynchronous Orbit),Communication,Decommisioned
45,2007-01-10,CARTOSAT-2,PSLV-C7 / CARTOSAT-2 / SRE-1,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
44,2007-01-10,SRE-1,PSLV-C7 / CARTOSAT-2 / SRE-1,SSPO (Sun Synchronous Polar Orbit),Experimental,Launch successful
43,2006-07-10,INSAT-4C,GSLV-F02 / INSAT-4C,GSO (Geosynchronous Orbit),Communication,Launch unsuccessful
42,2005-12-22,INSAT-4A,Ariane5-V169,GSO (Geosynchronous Orbit),Communication,Launch successful
41,2005-05-05,CARTOSAT-1,PSLV-C6/CARTOSAT-1/HAMSAT,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
40,2005-05-05,HAMSAT,PSLV-C6/CARTOSAT-1/HAMSAT,SSPO (Sun Synchronous Polar Orbit),Communication,Launch successful
39,2004-09-20,EDUSAT,GSLV-F01 / EDUSAT (GSAT-3),GSO (Geosynchronous Orbit),Communication,Launch successful
38,2003-10-17,IRS-P6 / RESOURCESAT-1,PSLV-C5 /RESOURCESAT-1,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
37,2003-09-28,INSAT-3E,Ariane5-V162,GSO (Geosynchronous Orbit),Communication,Launch successful
36,2003-05-08,GSAT-2,GSLV-D2 / GSAT-2,GSO (Geosynchronous Orbit),Communication,Launch successful
35,2003-04-10,INSAT-3A,Ariane5-V160,GSO (Geosynchronous Orbit),"Climate & Environment, Communication",Launch successful
34,2002-09-12,KALPANA-1,PSLV-C4 /KALPANA-1,GSO (Geosynchronous Orbit),"Climate & Environment, Communication",Launch successful
33,2002-01-24,INSAT-3C,Ariane5-V147,GSO (Geosynchronous Orbit),"Climate & Environment, Communication",Launch successful
32,2001-10-22,The Technology Experiment Satellite (TES),PSLV-C3 / TES,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
31,2001-04-18,GSAT-1,GSLV-D1 / GSAT-1,GSO (Geosynchronous Orbit),Communication,Launch successful
30,2000-03-22,INSAT-3B,Ariane-5G,GSO (Geosynchronous Orbit),Communication,Launch successful
29,1999-05-26,Oceansat(IRS-P4),PSLV-C2/IRS-P4,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
28,1999-04-03,INSAT-2E,Ariane-42P H10-3,GSO (Geosynchronous Orbit),Communication,Launch successful
27,1997-09-29,IRS-1D,PSLV-C1 / IRS-1D,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
26,1997-06-04,INSAT-2D,Ariane-44L H10-3,GSO (Geosynchronous Orbit),Communication,Failed in Orbit
25,1996-03-21,IRS-P3,PSLV-D3 / IRS-P3,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
24,1995-12-28,IRS-1C,Molniya,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
23,1995-12-07,INSAT-2C,Ariane-44L H10-3,GSO (Geosynchronous Orbit),Communication,Launch successful
22,1994-10-15,IRS-P2,PSLV-D2,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
21,1994-05-04,SROSS-C2,ASLV-D4,,Experimental,Launch successful
20,1993-09-20,IRS-1E,PSLV-D1,LEO (Low Earth Orbit),Earth Observation,Launch unsuccessful
19,1993-07-23,INSAT-2B,Ariane-44L H10+,GSO (Geosynchronous Orbit),Communication,Launch successful
18,1992-07-10,INSAT-2A,Ariane-44L H10,GSO (Geosynchronous Orbit),Communication,Launch successful
17,1992-05-20,SROSS-C,ASLV-D3,,Experimental,Launch successful
16,1991-08-29,IRS-1B,Vostok,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
15,1990-06-12,INSAT-1D,Delta 4925,GSO (Geosynchronous Orbit),Communication,Launch successful
14,1988-07-22,INSAT-1C,Ariane-3,GSO (Geosynchronous Orbit),Communication,Partial Failure in Orbit
13,1988-07-13,SROSS-2,ASLV-D2,,"Earth Observation, Experimental",Launch unsuccessful
12,1988-03-17,IRS-1A,Vostok,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
11,1987-03-24,SROSS-1,ASLV-D1,,Experimental,Launch unsuccessful
10,1983-08-30,INSAT-1B,Shuttle [PAM-D],GSO (Geosynchronous Orbit),Communication,Launch successful
9,1983-04-17,Rohini Satellite RS-D2,SLV-3,LEO (Low Earth Orbit),Earth Observation,Launch successful
8,1982-04-10,INSAT-1A,Delta,GSO (Geosynchronous Orbit),Communication,Failed in Orbit
7,1981-11-20,Bhaskara-II,C-1 Intercosmos,LEO (Low Earth Orbit),"Earth Observation, Experimental",Launch successful
6,1981-06-19,APPLE,Ariane -1(V-3),GSO (Geosynchronous Orbit),"Communication, Experimental",Launch successful
5,1981-05-31,Rohini Satellite RS-D1,SLV-3D1,LEO (Low Earth Orbit),Earth Observation,Launch successful
4,1980-07-18,Rohini Satellite RS-1,SLV-3E2,,,Launch successful
3,1979-08-10,Rohini Technology Payload (RTP),SLV-3E1,,,Launch unsuccessful
2,1979-06-07,Bhaskara-I,C-1Intercosmos,LEO (Low Earth Orbit),"Earth Observation, Experimental",Launch successful
1,1975-04-19,Aryabhata,C-1 Intercosmos,,Experimental,Launch successful
